
Exception (28):
epc1=0x4021bd88 epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000f49c depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffce0 end: 3fffffc0 offset: 0190
3ffffe70:  3fff7324 00000000 3fff09d4 40219d27  
3ffffe80:  3ffef200 00000000 00000000 4022c137  
3ffffe90:  3ffeed10 3fff09d4 00000040 402277a6  
3ffffea0:  007a1200 1ffe3fb1 00000000 00000000  
3ffffeb0:  00000000 00000000 00000000 00000000  
3ffffec0:  40105e5d 001b9c0c 3ffeef34 00000000  
3ffffed0:  3ffee8a0 3ffeef34 00000001 00000000  
3ffffee0:  00000000 00000000 00000000 00000000  
3ffffef0:  00000000 3ffffefc 00000000 4021648a  
3fffff00:  3fff0634 3fff09d4 3fff23a4 40210d46  
3fffff10:  3fffff40 00000000 00000000 3ffeeecc  
3fffff20:  00000bb8 3fff09d4 3fff0634 3ffeeecc  
3fffff30:  00000bb8 3fff09d4 3fff0634 40219fb0  
3fffff40:  4021c6c4 1603a8c0 4021c6c4 1603a8c0  
3fffff50:  00000000 3fff09d4 3fff086c 4021b58e  
3fffff60:  3fffdad0 3fff09ac 3fff086c 4021343f  
3fffff70:  3fffdad0 00000000 3fff086c 402111c8  
3fffff80:  feefeffe feefef08 3fff084c 4020647b  
3fffff90:  3fffdad0 00000000 3ffe85d8 4020b6d7  
3fffffa0:  3fffdad0 00000000 3ffe85d8 40215e32  
3fffffb0:  feefeffe feefeffe feefeffe 40100f91  
<<<stack<<<
